0x0: 0x243C325F6FD32F16,
0x7400740074007400: 0x82CB794ED6F0E8EF,
0x7500750075007500: 0xDA9764DE749F81E9,
0x7600760076007600: 0xBD2F039BBF3D0679,
0x7700770077007700: 0xA31EC34591C03F5D,
0x7800780078007800: 0xE9FA46568337F67E,
0x7900790079007900: 0x94FEBD25FBD46F39,
0x7A007A007A007A00: 0xA96FE56B8F3FB614,
0x7B007B007B007B00: 0xA55DEA065C76C38C,
0x7C007C007C007C00: 0xC8AEAE2D640BCF0F,
0x7D007D007D007D00: 0xEB3271B7D68C73B9,
0x7E007E007E007E00: 0xDC8991CF7886FD4D,
0x7F007F007F007F00: 0xC5A9BC50A0DF674E,
0x8000800080008000: 0x342C5D8A7F197D52,
0x8100810081008100: 0xC3FDA17B3E4ED03,
0x8200820082008200: 0x9285D1D371D194A2,
0x8300830083008300: 0x82D8A6FF27B5B51A,
0x8400840084008400: 0x92380BC39C53F434,
0x8500850085008500: 0x6619719E9B57F464,
0x8600860086008600: 0x276E7BB5F78051F0,
0x8700870087008700: 0x18A5F0F21F08EC63,
0x8800880088008800: 0x482DBAA4A3071A4D,
0x8900890089008900: 0xE36EB43814ACE656,
0x8A008A008A008A00: 0x540CB1C44385C5F1,
0x8B008B008B008B00: 0x8C6E9578F07F1DFB,
0x8C008C008C008C00: 0xC26D05326F45847C,
0x8D008D008D008D00: 0xDF0C5D113A7ACA96,
0x8E008E008E008E00: 0xD77DE565AECFE30F,
0x8F008F008F008F00: 0xFD66BECF520FA340,
0x9000900090009000: 0x7C765C5E8A68060F,
0x9100910091009100: 0xD1C69D05A84B89DC,
0x9200920092009200: 0xB9C7570C067958F4,
0x9300930093009300: 0xBD0FC4DB5092747A,
0x9400940094009400: 0xECA27BE4258CB331,
0x9500950095009500: 0x2D952380BAF66DBF,
0x9600960096009600: 0x54AEEA17E57AD556,
0x9700970097009700: 0x8316FD15D0102A37,
0x9800980098009800: 0x6EB8ADA413486259,
0x9900990099009900: 0xABAF4D25214BCACA,
0x9A009A009A009A00: 0x2F101C7D8DB7E67F,
0x9B009B009B009B00: 0x6FD280E47DEFAEA0,
0x9C009C009C009C00: 0xF7F2A229BE755D4D,
0x9D009D009D009D00: 0xB6A6A0E854A535E,
0x9E009E009E009E00: 0x8EFD5F027E0F47AE,
0x9F009F009F009F00: 0x5CB1F8D4438F30AB,
0xA000A000A000A000: 0x48EA300E4546773D,
0xA100A100A100A100: 0xCC5FF67BF5CD580F,
0xA200A200A200A200: 0xE5E0449294CCE9FE,
0xA300A300A300A300: 0x1780C60F32726509,
0xA400A400A400A400: 0xE9CF547D90285290,
0xA500A500A500A500: 0x6BA184CD85C8065B,
0xA600A600A600A600: 0xCCBBC093E699D11,
0xA700A700A700A700: 0x6BBF6E5C27080A0E,
0xA800A800A800A800: 0xE7AC14A115DE3C8C,
0xA900A900A900A900: 0x8E0A0B87B74056DE,
0xAA00AA00AA00AA00: 0xF5BBC125B009A3D5,
0xAB00AB00AB00AB00: 0x7E9A5F43BBCB5417,
0xAC00AC00AC00AC00: 0x280A288C7159E2AC,
0xAD00AD00AD00AD00: 0x3345534394EC2A41,
0xAE00AE00AE00AE00: 0x2FFB567BE7463D9,
0xAF00AF00AF00AF00: 0xD826F66CBB0C1BB0,
0xB000B000B000B000: 0x371B5C913F03BC5A,
0xB100B100B100B100: 0x90EE7B93439877A,
0xB200B200B200B200: 0xEE15BCD2DA590DD2,
0xB300B300B300B300: 0xDABA6311ECB83381,
0xB400B400B400B400: 0xA75B2C117216AF8A,
0xB500B500B500B500: 0xBD055158CB91AF8A,
0xB600B600B600B600: 0x8A1136F4B66AFBDE,
0xB700B700B700B700: 0x447CE63366D9E039,
0xB800B800B800B800: 0x590DF8ADBBBDD545,
0xB900B900B900B900: 0x234BCA1766A76136,
0xBA00BA00BA00BA00: 0xA0774FBDE5E2B522,
0xBB00BB00BB00BB00: 0x58A7C9B61873C932,
0xBC00BC00BC00BC00: 0x622FDBAFB7EC9A1B,
0xBD00BD00BD00BD00: 0x555E8E97EE7C781F,
0xBE00BE00BE00BE00: 0x72334203DD68B3E4,
0xBF00BF00BF00BF00: 0x9CB29FB27F08D09,
0xC000C000C000C000: 0x2BF79DDE503AE041,
0xC100C100C100C100: 0xD96DC1A2786BF951,
0xC200C200C200C200: 0x9EB28C2887B7F206,
0xC300C300C300C300: 0xD9D4251CB176D2AB,
0xC400C400C400C400: 0xBA6DFDDF222E1DAE,
0xC500C500C500C500: 0x909E17207C078366,
0xC600C600C600C600: 0x4246CFA86EA519A1,
0xC700C700C700C700: 0xCBF042ACCBB7EC56,
0xC800C800C800C800: 0x9E14B12F6525D223,
0xC900C900C900C900: 0x549190D5775F6A65,
0xCA00CA00CA00CA00: 0x3760096FBC201FC9,
0xCB00CB00CB00CB00: 0x9BBE77CA9760D456,
0xCC00CC00CC00CC00: 0xE2E372516F2B0466,
0xCD00CD00CD00CD00: 0x7C0B8205E23FDB01,
0xCE00CE00CE00CE00: 0x7EFFF105948A5DD,
0xCF00CF00CF00CF00: 0xCD9D1F5A8B7F0206,
0xD000D000D000D000: 0xF612B5C7D333211B,
0xD100D100D100D100: 0xE235B10A54AA06B2,
0xD200D200D200D200: 0xD903BBE33EC83BB5,
0xD300D300D300D300: 0x648902F30F9660E8,
0xD400D400D400D400: 0x656D5153148B48B4,
0xD500D500D500D500: 0x3BAD6465B7D1F000,
0xD600D600D600D600: 0x2C7369CA85C16F46,
0xD700D700D700D700: 0xB48F62561560E184,
0xD800D800D800D800: 0xD14833D9630E8D24,
0xD900D900D900D900: 0xC59AFF2F7A63AD5,
0xDA00DA00DA00DA00: 0xA9490029A114DEA6,
0xDB00DB00DB00DB00: 0xA6981F513D6F0DD5,
0xDC00DC00DC00DC00: 0x5328F42B9B50FC0A,
0xDD00DD00DD00DD00: 0x76D44B243B3E6CFD,
0xDE00DE00DE00DE00: 0x45F885CFFFC551D2,
0xDF00DF00DF00DF00: 0x1DC80D51286E9CB3,
0xE000E000E000E000: 0xD456EF6C9D125C,
0xE100E100E100E100: 0x91009736D8E147AF,
0xE200E200E200E200: 0xDA9DC85854230FBD,
0xE300E300E300E300: 0x23F6265CA996ECE5,
0xE400E400E400E400: 0xC2EDBEF88DAF04FA,
0xE500E500E500E500: 0xD7EE351C0A804B5C,
0xE600E600E600E600: 0x4E3754621ADC3144,
0xE700E700E700E700: 0x5EA76636630C41A1,
0xE800E800E800E800: 0xB88D6051EC6CC101,
0xE900E900E900E900: 0x8B3364D76C3BCF21,
0xEA00EA00EA00EA00: 0xFEC3FB9942346F5E,
0xEB00EB00EB00EB00: 0xC8A15F1DC9EE2CC8,
0xEC00EC00EC00EC00: 0x6AA41C3C0B196951,
0xED00ED00ED00ED00: 0x85CAB55C4F3BDFE8,
0xEE00EE00EE00EE00: 0xB5341BF9B18296DA,
0xEF00EF00EF00EF00: 0xB588A3A217CB74B0,
0xF000F000F000F000: 0x76B16A1CFAC763EC,
0xF100F100F100F100: 0x83F89C24C68DBA76,
0xF200F200F200F200: 0xC17FC60438347FFE,
0xF300F300F300F300: 0x9D2FA72B6E9944CD,
0xF400F400F400F400: 0x91976B2672AA93D9,
0xF500F500F500F500: 0x7CBC7B740619363D,
0xF600F600F600F600: 0x909E5EE1553691E0,
0xF700F700F700F700: 0x2EDD8F0C354BA04C,
0xF800F800F800F800: 0xAC2446AC94488674,
0xF900F900F900F900: 0x980381165484597C,
0xFA00FA00FA00FA00: 0xA5F22F58F41953EA,
0xFB00FB00FB00FB00: 0x789B1192F4388895,
0xFC00FC00FC00FC00: 0x35617D454C0E48AF,
0xFD00FD00FD00FD00: 0x35E55097431AB542,
0xFE00FE00FE00FE00: 0xFCBF00067AE89831,
0xFF00FF00FF00FF00: 0x1425D52F5379A1C1,
0x1000100010001: 0x2FF016C411C36290,
0x101010101010101: 0x32DDC07F306B686D,
0x201020102010201: 0x2FDBBF6A4C071179,
0x301030103010301: 0xB489ED32819BABD1,
0x401040104010401: 0x4BE60E97B0BAC8BF,
0x501050105010501: 0xC9A43B34838A4A52,
0x601060106010601: 0xFF4CC100DED2826C,
0x701070107010701: 0xECC3A73CFF86F409,
0x801080108010801: 0x40571ECCD7A25A57,
0x901090109010901: 0x4CEBE4F759AEC5B4,
0xA010A010A010A01: 0xFDA102C20AD9F1B7,
0xB010B010B010B01: 0xA266ED16114178AB,
0xC010C010C010C01: 0xD99316A390AB35BC,
0xD010D010D010D01: 0x549662AF97DB195A,
0xE010E010E010E01: 0xBA05E382AB41F6D4,
0xF010F010F010F01: 0xD3795C1C747D0D85,
0x1001100110011001: 0xDB1E5FC20E9BA23B,
0x1101110111011101: 0x722E0FED5EF6DB70,
0x1201120112011201: 0x5AC23473D09B712E,
0x1301130113011301: 0x6F574A7985AB5055,
0x1401140114011401: 0x4503EE3EDD77608F,
0x1501150115011501: 0x5B5C1B4DCFA055AA,
0x1601160116011601: 0xC0F9CE84D406BD72,
0x1701170117011701: 0xCDDDC0DF7E13E5E4,
0x1801180118011801: 0x659031611D343F41,
0x1901190119011901: 0xBA30FBEDCC1DBC70,
0x1A011A011A011A01: 0xD7C34CC94E0CCDCB,
0x1B011B011B011B01: 0x70A53BBA49346DD4,
0x1C011C011C011C01: 0x19A38D2514557D71,
0x1D011D011D011D01: 0x96A33737614605E4,
0x1E011E011E011E01: 0xDEF4E54AA93A673D,
0x1F011F011F011F01: 0x830E1014D2725958,
0x2001200120012001: 0xF8A98DA449AE2C9E,
0x2101210121012101: 0x957BBF929960DDB2,
0x2201220122012201: 0x9651BD98C2CBE305,
0x2301230123012301: 0xF69526FC2C683660,
0x2401240124012401: 0xC09CCBD7021A2F3F,
0x2501250125012501: 0x55A44EC612B9666D,
0x2601260126012601: 0xBA7627AC39BE1F06,
0x2701270127012701: 0x7DF10016A42D843,
0x2801280128012801: 0x8CF33907E815FBFA,
0x2901290129012901: 0x7DE45DAA71FF317C,
0x2A012A012A012A01: 0xB2F9E10B7563CA68,
0x2B012B012B012B01: 0x8BE9748A4E676F1,
0x2C012C012C012C01: 0x879D1EBC51C5E9A1,
0x2D012D012D012D01: 0x129BDFCD50886FAC,
0x2E012E012E012E01: 0xA43DC40F8FA2BD21,
0x2F012F012F012F01: 0x78A207E8E59B10C7,
0x3001300130013001: 0xF7F3CBEA5EF8989C,
0x3101310131013101: 0x8094659605C54E11,
0x3201320132013201: 0x19C326462D5D3F95,
0x3301330133013301: 0x27A0CB2E57684643,
0x3401340134013401: 0xB3FE952F6F9A4421,
0x3501350135013501: 0xE30A5BE40DAAA5A5,
0x3601360136013601: 0xCC3F8FF5C2779E8C,
0x3701370137013701: 0x84A5F5C12072804F,
0x3801380138013801: 0x8CB000D00EF55B47,
0x3901390139013901: 0xA9652336DC80DB98,
0x3A013A013A013A01: 0xED5B73BA3CE551,
0x3B013B013B013B01: 0x70DC321A0B6254C1,
0x3C013C013C013C01: 0xBC4DC0165B8E7CBB,
0x3D013D013D013D01: 0xB4F6510939180F39,
0x3E013E013E013E01: 0x45E4A10A420998DC,
0x3F013F013F013F01: 0x15F7B1FC9069037A,
0x4001400140014001: 0xBD44E5EFD62D5D14,
0x4101410141014101: 0x8D872647A51F092E,
0x4201420142014201: 0x813AA236BC719BE,
0x4301430143014301: 0x519FF5FCDD596858,
0x4401440144014401: 0xC1C2DB319FB384A0,
0x4501450145014501: 0x8D789D5BF7790A29,
0x4601460146014601: 0x9829DC65FABD0052,
0x4701470147014701: 0x25765D2E777BB9D,
0x4801480148014801: 0x711F2296CF5D7C55,
0x4901490149014901: 0xE479B5F84AB7EA87,
0x4A014A014A014A01: 0xBBD9F54454DE6D71,
0x4B014B014B014B01: 0x68A2FFEFB59E6C94,
0x4C014C014C014C01: 0x5A5C5CBC486F69FF,
0x4D014D014D014D01: 0x22C88012477C0589,
0x4E014E014E014E01: 0x51A681EBFB5A54BA,
0x4F014F014F014F01: 0xAC71E39927FC6502,
0x5001500150015001: 0x6203900AEEB10ADC,
0x5101510151015101: 0x171FF39F0D5FFBFD,
0x5201520152015201: 0xFA32F537DAB5D69F,
0x5301530153015301: 0xCC9FF22C2ADD2A03,
0x5401540154015401: 0x84992C9586BC021B,
0x5501550155015501: 0xA709B6780CECA12D,
0x5601560156015601: 0xC8C646B5EAB29132,
0x5701570157015701: 0x653A657D3343D25C,
0x5801580158015801: 0xA462ADEE4198F073,
0x5901590159015901: 0xCB11CAA7243EEFC5,
0x5A015A015A015A01: 0xBD2616E1113094BF,
0x5B015B015B015B01: 0xBFF5B1BE3BC64CE9,
0x5C015C015C015C01: 0xF748699EA94E9F62,
0x5D015D015D015D01: 0x1795C98D86901EAF,
0x5E015E015E015E01: 0xFC2FCD35D130FD34,
0x5F015F015F015F01: 0xF5E6CEAF1DAD23BB,
0x6001600160016001: 0xF576373653A00F7A,
0x6101610161016101: 0x5712E5620E81FE07,
0x6201620162016201: 0x3DD70B504EE828A1,
0x6301630163016301: 0x440429F227534C9E,
0x6401640164016401: 0x70A0991E289DDE13,
0x6501650165016501: 0x80A031B26E360BAE,
0x6601660166016601: 0x5BB72DCF3EFE1926,
0x6701670167016701: 0x7BD4E4F8B769D6FF,
0x6801680168016801: 0xB4EE495B6AB7E87B,
0x6901690169016901: 0xB58713446FB2221E,
0x6A016A016A016A01: 0xB441E501CC595614,
0x6B016B016B016B01: 0xDE0D4F32D6EB783,
0x6C016C016C016C01: 0x554C221B33E62DEE,
0x6D016D016D016D01: 0xF78F6F1B7947730,
0x6E016E016E016E01: 0x70A18E059A12C594,
0x6F016F016F016F01: 0x961D0BCA0D311165,
0x7001700170017001: 0x4F80C6DE74634CCC,
0x7101710171017101: 0x3E01F8E5F9A72552,
0x7201720172017201: 0xD68EBEDFF34A8BD4,
0x7301730173017301: 0xFC4A72DCF3A5D9D8,
0x7401740174017401: 0x2F631EB8564E6D97,
0x7501750175017501: 0xC414D26EA4653BC5,
0x7601760176017601: 0x6C6D17A7DABC68D7,
0x7701770177017701: 0xFF5A3B82472943EF,
0x7801780178017801: 0x697DA14484C3CB0C,
0x7901790179017901: 0xAE94E3865A3D7607,
0x7A017A017A017A01: 0x5C40EC27B596D00,
0x7B017B017B017B01: 0xF5EB9D7F71EC4868,
0x7C017C017C017C01: 0x1EF84712E8F05CA4,
0x7D017D017D017D01: 0x56C076968F378E3F,
0x7E017E017E017E01: 0x35EEDDB3D0FA86B9,
0x7F017F017F017F01: 0x87C4A8DE4EFBE65D,
0x8001800180018001: 0xD5391C4386A092C0,
0x8101810181018101: 0x5C182477BCCC830F,
0x8201820182018201: 0x2855073A7D856BD3,
0x8301830183018301: 0xDF5718633B47CC4E,
0x8401840184018401: 0x9041617A40BD77E8,
0x8501850185018501: 0xF901C9FAF54C9B64,
0x8601860186018601: 0x4DFC6823A3D5F7DE,
0x8701870187018701: 0x357CABAD33AA7403,
0x8801880188018801: 0xF382A92624D7CF52,
0x8901890189018901: 0xACBC1A9F769A86BC,
0x8A018A018A018A01: 0x6965D063201625A1,
0x8B018B018B018B01: 0x84247CF0435200F0,
0x8C018C018C018C01: 0x48FBADCA57E6DCB9,
0x8D018D018D018D01: 0x967FFE9A736B49CB,
0x8E018E018E018E01: 0x563DDE1FE8EF5542,
0x8F018F018F018F01: 0x8BB6A2B0C235994A,
0x9001900190019001: 0x6AD50ABA04DC98C1,
0x9101910191019101: 0x2A6437F6F1778CDC,
0x9201920192019201: 0xDDFEDE80167EFC39,
0x9301930193019301: 0x8E222357AF5F549C,
0x9401940194019401: 0x6E6DE02CC8AEB92C,
0x9501950195019501: 0xD6097D6F43889D25,
0x9601960196019601: 0xA3F7CFC07CCAACB9,
0x9701970197019701: 0x107AAE4DC909EF1B,
0x9801980198019801: 0x45AFCD9E41636090,
0x9901990199019901: 0x340EAA0F277334CE,
0x9A019A019A019A01: 0xF6679857B33689F,
0x9B019B019B019B01: 0x90B3E0D7F08D4B1D,
0x9C019C019C019C01: 0xFB58A65A4E377B52,
0x9D019D019D019D01: 0xBC0D26ACA1385DC3,
0x9E019E019E019E01: 0x21C66478DC19609B,
0x9F019F019F019F01: 0x66B5CEE1D341D2F0,
0xA001A001A001A001: 0xB6240FB5421FB5EF,
0xA101A101A101A101: 0x14671B6085480780,
0xA201A201A201A201: 0xF45DB65EEAAECB08,
0xA301A301A301A301: 0x92046C38984661BB,
0xA401A401A401A401: 0x5A315AD03CBDC9C9,
0xA501A501A501A501: 0x65CDE2773A7A2AD5,
0xA601A601A601A601: 0x294DCDEF978DC0F7,
0xA701A701A701A701: 0xB8C87E20CDBABFBB,
0xA801A801A801A801: 0xFAC1BC2A457E5ED7,
0xA901A901A901A901: 0xA7B78280C2FB5306,
0xAA01AA01AA01AA01: 0xCA970136973C99FD,
0xAB01AB01AB01AB01: 0xCB36548083D6B81,
0xAC01AC01AC01AC01: 0xA32B51605CA22F98,
0xAD01AD01AD01AD01: 0x991C313B336BA0A6,
0xAE01AE01AE01AE01: 0x13A0A6223F9F55FB,
0xAF01AF01AF01AF01: 0xEAFBC66061F27226,
0xB001B001B001B001: 0x4A05D9883C7CDE49,
0xB101B101B101B101: 0xC2E4E58D6EF7A0D2,
0xB201B201B201B201: 0xBE418DCDA2139402,
0xB301B301B301B301: 0xD8FB62EFD3ED273D,
0xB401B401B401B401: 0x639E209909BD38CC,
0xB501B501B501B501: 0xEA62B3F0A64499A0,
0xB601B601B601B601: 0xC4C98D74F94E48F7,
0xB701B701B701B701: 0x35C0BCB6464D32E1,
0xB801B801B801B801: 0x6F02A03C449AF540,
0xB901B901B901B901: 0x5C9461D6DB42FC52,
0xBA01BA01BA01BA01: 0xFE53D1F0F96947A9,
0xBB01BB01BB01BB01: 0x8C9373F69D0EEF8C,
0xBC01BC01BC01BC01: 0x69E68622BB462566,
0xBD01BD01BD01BD01: 0x7F4CBA07D0DFFCA8,
0xBE01BE01BE01BE01: 0x6B8DB6A9D025424,
0xBF01BF01BF01BF01: 0xD5E66A226E8A9E4C,
0xC001C001C001C001: 0x30E95CE2A29897F6,
0xC101C101C101C101: 0xD5BA1D9779022620,
0xC201C201C201C201: 0x40B54E4CE02D54E9,
0xC301C301C301C301: 0xEC3E38F30E05BA8C,
0xC401C401C401C401: 0x5E88C3540EFF00B0,
0xC501C501C501C501: 0x2E99B36AC5873EB6,
0xC601C601C601C601: 0x2B7B8267DF7BCE3A,
0xC701C701C701C701: 0x643FA8005D6BD285,
0xC801C801C801C801: 0xA6098D489C3487F0,
0xC901C901C901C901: 0xA419165F39747470,
0xCA01CA01CA01CA01: 0x19BBD5612FAB03D5,
0xCB01CB01CB01CB01: 0xB3576317BF74EFE3,
0xCC01CC01CC01CC01: 0xFA422BFAD46237D6,
0xCD01CD01CD01CD01: 0x5DF4DE52F5E2CE20,
0xCE01CE01CE01CE01: 0x6B61E3C70D90A072,
0xCF01CF01CF01CF01: 0x8C5710F3F874D4B7,
0xD001D001D001D001: 0x15A36D0990A70FE7,
0xD101D101D101D101: 0x1319D705A84DDDF9,
0xD201D201D201D201: 0x1EB35409EA9B6341,
0xD301D301D301D301: 0x16212631D07379EB,
0xD401D401D401D401: 0xE763CD055A613CDE,
0xD501D501D501D501: 0x970CD65042B7F57B,
0xD601D601D601D601: 0x8341A87BDCCC5B1B,
0xD701D701D701D701: 0x9B4B2EE5154DEC4A,
0xD801D801D801D801: 0x3C78ED96C6E212B3,
0xD901D901D901D901: 0xF3A00604DD901746,
0xDA01DA01DA01DA01: 0x34AC369C94267689,
0xDB01DB01DB01DB01: 0x4797228B0D11FAE4,
0xDC01DC01DC01DC01: 0x86FCD7CDE9432869,
0xDD01DD01DD01DD01: 0x2B4A45608C458329,
0xDE01DE01DE01DE01: 0x63D11A561119AF3C,
0xDF01DF01DF01DF01: 0x4F2D87163E609A31,
0xE001E001E001E001: 0xF4CD549D8BC2515B,
0xE101E101E101E101: 0x782DECB6DAF6062E,
0xE201E201E201E201: 0xB2807FDC7BD67466,
0xE301E301E301E301: 0x613975D34E433C08,
0xE401E401E401E401: 0x20E046581CC0B3CF,
0xE501E501E501E501: 0x3064DA98AD812876,
0xE601E601E601E601: 0xC6D0902E5CFA38BF,
0xE701E701E701E701: 0x4ADC7D28E9DFDC2F,
0xE801E801E801E801: 0x783B05E12C79063B,
0xE901E901E901E901: 0x938E714E3370A114,
0xEA01EA01EA01EA01: 0xE071E5FAB71D549,
0xEB01EB01EB01EB01: 0x84CC6A86F57BFD32,
0xEC01EC01EC01EC01: 0x74EAAA8F8E1DA62F,
0xED01ED01ED01ED01: 0x916AF2BEB32371,
0xEE01EE01EE01EE01: 0x61034D2F12286A67,
0xEF01EF01EF01EF01: 0x276D62E27C0E7E6E,
0xF001F001F001F001: 0xC1F725ED332BE546,
0xF101F101F101F101: 0xFBC8F5695838AD8C,
0xF201F201F201F201: 0x132E83084826883D,
0xF301F301F301F301: 0xEBA14BC8E31AAA26,
0xF401F401F401F401: 0x5EB0A4E5E4AFCF39,
0xF501F501F501F501: 0x4EFDFE05ABA02742,
0xF601F601F601F601: 0xF97365ED5FA30F5C,
0xF701F701F701F701: 0x30A26780FC2B3A0C,
0xF801F801F801F801: 0xA7F017EB62A67007,
0xF901F901F901F901: 0x9827E94C07A52F33,
0xFA01FA01FA01FA01: 0xD7A9246412F11994,
0xFB01FB01FB01FB01: 0xFFBF2C17C333420A,
0xFC01FC01FC01FC01: 0x743C6245715428D1,
0xFD01FD01FD01FD01: 0x8F0ADACA38856C25,
0xFE01FE01FE01FE01: 0x4DF3EC85D7446CC7,
0xFF01FF01FF01FF01: 0x261CDA79FF09E5AA,
0x2000200020002: 0xCA03A0871886DA73,
0x102010201020102: 0x2AB08D8D6A69E042,
0x202020202020202: 0x79A0A1012ED0B091,
0x302030203020302: 0x80B13D53AD1C7081,
0x402040204020402: 0xCDCF8D3446842918,
